Perhe985_B5;Perhe985_B5_MMP1_R1.fq.gz;Perhe985_B5_MMP1_R2.fq.gz
Perhe989_B5;Perhe989_B5_MMP1_R1.fq.gz;Perhe989_B5_MMP1_R2.fq.gz
Perhe991_B5;Perhe991_B5_MMP1_R1.fq.gz;Perhe991_B5_MMP1_R2.fq.gz
Perhe305_B5;Perhe305_B5_MMP1_R1.fq.gz;Perhe305_B5_MMP1_R2.fq.gz
Perhe671_B5;Perhe671_B5_MMP1_R1.fq.gz;Perhe671_B5_MMP1_R2.fq.gz
Perhe676_B5;Perhe676_B5_MMP1_R1.fq.gz;Perhe676_B5_MMP1_R2.fq.gz
Perhe708_B5;Perhe708_B5_MMP1_R1.fq.gz;Perhe708_B5_MMP1_R2.fq.gz
Perhe556_B5;Perhe556_B5_MMP1_R1.fq.gz;Perhe556_B5_MMP1_R2.fq.gz
Perhe564_B5;Perhe564_B5_MMP1_R1.fq.gz;Perhe564_B5_MMP1_R2.fq.gz
Perhe593_B5;Perhe593_B5_MMP1_R1.fq.gz;Perhe593_B5_MMP1_R2.fq.gz
Perhe606_B5;Perhe606_B5_MMP1_R1.fq.gz;Perhe606_B5_MMP1_R2.fq.gz
Perhe627_B5;Perhe627_B5_MMP1_R1.fq.gz;Perhe627_B5_MMP1_R2.fq.gz
Perhe757_B5;Perhe757_B5_MMP1_R1.fq.gz;Perhe757_B5_MMP1_R2.fq.gz
Perhe782_B5;Perhe782_B5_MMP1_R1.fq.gz;Perhe782_B5_MMP1_R2.fq.gz
Perhe793_B5;Perhe793_B5_MMP1_R1.fq.gz;Perhe793_B5_MMP1_R2.fq.gz
Perhe797_B5;Perhe797_B5_MMP1_R1.fq.gz;Perhe797_B5_MMP1_R2.fq.gz
Perhe800_B5;Perhe800_B5_MMP1_R1.fq.gz;Perhe800_B5_MMP1_R2.fq.gz
Perhe810_B5;Perhe810_B5_MMP1_R1.fq.gz;Perhe810_B5_MMP1_R2.fq.gz
Perhe819_B5;Perhe819_B5_MMP1_R1.fq.gz;Perhe819_B5_MMP1_R2.fq.gz
